
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140001696:	0f 28 ce             	movaps %xmm6,%xmm1
   140001699:	8b cb                	mov    %ebx,%ecx
   14000169b:	ff 15 c7 3b 00 00    	call   *0x3bc7(%rip)        # 0x140005268
   1400016a1:	89 45 e0             	mov    %eax,-0x20(%rbp)
   1400016a4:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400016a8:	c7 44 24 28 59 00 00 	movl   $0x59,0x28(%rsp)
   1400016af:	00 
   1400016b0:	c7 44 24 20 40 01 00 	movl   $0x140,0x20(%rsp)
   1400016b7:	00 
   1400016b8:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   1400016be:	41 b8 40 01 00 00    	mov    $0x140,%r8d
   1400016c4:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1400016c8:	48 8b 0e             	mov    (%rsi),%rcx
   1400016cb:	ff 15 9f 3b 00 00    	call   *0x3b9f(%rip)        # 0x140005270
   1400016d1:	85 c0                	test   %eax,%eax
   1400016d3:	74 03                	je     0x1400016d8
   1400016d5:	89 46 08             	mov    %eax,0x8(%rsi)
   1400016d8:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400016dc:	ba 04 00 00 00       	mov    $0x4,%edx
   1400016e1:	48 8b 0e             	mov    (%rsi),%rcx
   1400016e4:	ff 15 56 3b 00 00    	call   *0x3b56(%rip)        # 0x140005240
   1400016ea:	85 c0                	test   %eax,%eax
   1400016ec:	74 03                	je     0x1400016f1
   1400016ee:	89 46 08             	mov    %eax,0x8(%rsi)
   1400016f1:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1400016f5:	ff 15 65 3b 00 00    	call   *0x3b65(%rip)        # 0x140005260
   1400016fb:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   1400016ff:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001703:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001707:	45 33 c0             	xor    %r8d,%r8d
   14000170a:	0f 28 ce             	movaps %xmm6,%xmm1
   14000170d:	8b cb                	mov    %ebx,%ecx
   14000170f:	ff 15 53 3b 00 00    	call   *0x3b53(%rip)        # 0x140005268
   140001715:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001718:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   14000171c:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001723:	00 
   140001724:	c7 44 24 20 5e 01 00 	movl   $0x15e,0x20(%rsp)
   14000172b:	00 
   14000172c:	41 b9 5a 00 00 00    	mov    $0x5a,%r9d
   140001732:	41 b8 41 01 00 00    	mov    $0x141,%r8d
   140001738:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   14000173c:	48 8b 0b             	mov    (%rbx),%rcx
   14000173f:	ff 15 2b 3b 00 00    	call   *0x3b2b(%rip)        # 0x140005270
   140001745:	85 c0                	test   %eax,%eax
   140001747:	74 03                	je     0x14000174c
   140001749:	89 43 08             	mov    %eax,0x8(%rbx)
   14000174c:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001750:	ba 04 00 00 00       	mov    $0x4,%edx
   140001755:	48 8b 0b             	mov    (%rbx),%rcx
   140001758:	ff 15 e2 3a 00 00    	call   *0x3ae2(%rip)        # 0x140005240
   14000175e:	85 c0                	test   %eax,%eax
   140001760:	74 03                	je     0x140001765
   140001762:	89 43 08             	mov    %eax,0x8(%rbx)
   140001765:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001769:	ff 15 f1 3a 00 00    	call   *0x3af1(%rip)        # 0x140005260
   14000176f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   140001773:	48 33 cc             	xor    %rsp,%rcx
   140001776:	e8 d5 1c 00 00       	call   0x140003450
   14000177b:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140001780:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   140001784:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140001788:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   14000178d:	49 8b e3             	mov    %r11,%rsp
   140001790:	41 5e                	pop    %r14
   140001792:	5f                   	pop    %rdi
   140001793:	5d                   	pop    %rbp
   140001794:	c3                   	ret
   140001795:	cc                   	int3
   140001796:	cc                   	int3
   140001797:	cc                   	int3
   140001798:	cc                   	int3
   140001799:	cc                   	int3
   14000179a:	cc                   	int3
   14000179b:	cc                   	int3
   14000179c:	cc                   	int3
   14000179d:	cc                   	int3
   14000179e:	cc                   	int3
   14000179f:	cc                   	int3
   1400017a0:	48 8b c4             	mov    %rsp,%rax
   1400017a3:	55                   	push   %rbp
   1400017a4:	57                   	push   %rdi
   1400017a5:	41 54                	push   %r12
   1400017a7:	41 56                	push   %r14
   1400017a9:	41 57                	push   %r15
   1400017ab:	48 8b ec             	mov    %rsp,%rbp
   1400017ae:	48 83 ec 60          	sub    $0x60,%rsp
   1400017b2:	48 c7 45 d0 fe ff ff 	movq   $0xfffffffffffffffe,-0x30(%rbp)
   1400017b9:	ff 
   1400017ba:	48 89 58 18          	mov    %rbx,0x18(%rax)
   1400017be:	48 89 70 20          	mov    %rsi,0x20(%rax)
   1400017c2:	0f 29 70 c8          	movaps %xmm6,-0x38(%rax)
   1400017c6:	48 8b 05 43 58 00 00 	mov    0x5843(%rip),%rax        # 0x140007010
   1400017cd:	48 33 c4             	xor    %rsp,%rax
   1400017d0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1400017d4:	41 8b d9             	mov    %r9d,%ebx
   1400017d7:	44 8b f2             	mov    %edx,%r14d
   1400017da:	48 8b f9             	mov    %rcx,%rdi
   1400017dd:	45 33 e4             	xor    %r12d,%r12d
   1400017e0:	4c 89 65 e0          	mov    %r12,-0x20(%rbp)
   1400017e4:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   1400017e8:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400017ec:	45 33 c0             	xor    %r8d,%r8d
   1400017ef:	f3 0f 10 35 ed 3b 00 	movss  0x3bed(%rip),%xmm6        # 0x1400053e4
   1400017f6:	00 
   1400017f7:	0f 28 ce             	movaps %xmm6,%xmm1
   1400017fa:	8b cb                	mov    %ebx,%ecx
   1400017fc:	ff 15 66 3a 00 00    	call   *0x3a66(%rip)        # 0x140005268
   140001802:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001805:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001809:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   140001810:	00 
   140001811:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   140001816:	45 8d 4c 24 1f       	lea    0x1f(%r12),%r9d
   14000181b:	45 8b c6             	mov    %r14d,%r8d
   14000181e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001822:	48 8b 0e             	mov    (%rsi),%rcx
   140001825:	ff 15 45 3a 00 00    	call   *0x3a45(%rip)        # 0x140005270
   14000182b:	85 c0                	test   %eax,%eax
   14000182d:	74 03                	je     0x140001832
   14000182f:	89 46 08             	mov    %eax,0x8(%rsi)
   140001832:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001836:	ba 04 00 00 00       	mov    $0x4,%edx
   14000183b:	48 8b 0e             	mov    (%rsi),%rcx
   14000183e:	ff 15 fc 39 00 00    	call   *0x39fc(%rip)        # 0x140005240
   140001844:	85 c0                	test   %eax,%eax
   140001846:	74 03                	je     0x14000184b
   140001848:	89 46 08             	mov    %eax,0x8(%rsi)
   14000184b:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   14000184f:	ff 15 0b 3a 00 00    	call   *0x3a0b(%rip)        # 0x140005260
   140001855:	4c 89 65 e0          	mov    %r12,-0x20(%rbp)
   140001859:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   14000185d:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001861:	45 33 c0             	xor    %r8d,%r8d
   140001864:	0f 28 ce             	movaps %xmm6,%xmm1
   140001867:	8b cb                	mov    %ebx,%ecx
   140001869:	ff 15 f9 39 00 00    	call   *0x39f9(%rip)        # 0x140005268
   14000186f:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001872:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001876:	45 8d 7e 1c          	lea    0x1c(%r14),%r15d
   14000187a:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   140001881:	00 
   140001882:	44 89 7c 24 20       	mov    %r15d,0x20(%rsp)
   140001887:	41 b9 1f 00 00 00    	mov    $0x1f,%r9d
   14000188d:	45 8b c6             	mov    %r14d,%r8d
   140001890:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001894:	48 8b 0e             	mov    (%rsi),%rcx
   140001897:	ff 15 d3 39 00 00    	call   *0x39d3(%rip)        # 0x140005270
   14000189d:	85 c0                	test   %eax,%eax
   14000189f:	74 03                	je     0x1400018a4
   1400018a1:	89 46 08             	mov    %eax,0x8(%rsi)
   1400018a4:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400018a8:	ba 04 00 00 00       	mov    $0x4,%edx
   1400018ad:	48 8b 0e             	mov    (%rsi),%rcx
   1400018b0:	ff 15 8a 39 00 00    	call   *0x398a(%rip)        # 0x140005240
   1400018b6:	85 c0                	test   %eax,%eax
   1400018b8:	74 03                	je     0x1400018bd
   1400018ba:	89 46 08             	mov    %eax,0x8(%rsi)
   1400018bd:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1400018c1:	ff 15 99 39 00 00    	call   *0x3999(%rip)        # 0x140005260
   1400018c7:	4c 89 65 e0          	mov    %r12,-0x20(%rbp)
   1400018cb:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   1400018cf:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400018d3:	45 33 c0             	xor    %r8d,%r8d
   1400018d6:	0f 28 ce             	movaps %xmm6,%xmm1
   1400018d9:	8b cb                	mov    %ebx,%ecx
   1400018db:	ff 15 87 39 00 00    	call   *0x3987(%rip)        # 0x140005268
   1400018e1:	89 45 e0             	mov    %eax,-0x20(%rbp)
   1400018e4:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400018e8:	c7 44 24 28 58 00 00 	movl   $0x58,0x28(%rsp)
   1400018ef:	00 
   1400018f0:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   1400018f5:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   1400018fb:	45 8b c7             	mov    %r15d,%r8d
   1400018fe:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001902:	48 8b 0e             	mov    (%rsi),%rcx
   140001905:	ff 15 65 39 00 00    	call   *0x3965(%rip)        # 0x140005270
   14000190b:	85 c0                	test   %eax,%eax
   14000190d:	74 03                	je     0x140001912
   14000190f:	89 46 08             	mov    %eax,0x8(%rsi)
   140001912:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001916:	ba 04 00 00 00       	mov    $0x4,%edx
   14000191b:	48 8b 0e             	mov    (%rsi),%rcx
   14000191e:	ff 15 1c 39 00 00    	call   *0x391c(%rip)        # 0x140005240
   140001924:	85 c0                	test   %eax,%eax
   140001926:	74 03                	je     0x14000192b
   140001928:	89 46 08             	mov    %eax,0x8(%rsi)
   14000192b:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   14000192f:	ff 15 2b 39 00 00    	call   *0x392b(%rip)        # 0x140005260
   140001935:	4c 89 65 e0          	mov    %r12,-0x20(%rbp)
   140001939:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   14000193d:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001941:	45 33 c0             	xor    %r8d,%r8d
   140001944:	0f 28 ce             	movaps %xmm6,%xmm1
   140001947:	8b cb                	mov    %ebx,%ecx
   140001949:	ff 15 19 39 00 00    	call   *0x3919(%rip)        # 0x140005268
   14000194f:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001952:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001956:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   14000195d:	00 
   14000195e:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   140001963:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   140001969:	45 8b c6             	mov    %r14d,%r8d
   14000196c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001970:	48 8b 0b             	mov    (%rbx),%rcx
   140001973:	ff 15 f7 38 00 00    	call   *0x38f7(%rip)        # 0x140005270
   140001979:	85 c0                	test   %eax,%eax
   14000197b:	74 03                	je     0x140001980
   14000197d:	89 43 08             	mov    %eax,0x8(%rbx)
   140001980:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001984:	ba 04 00 00 00       	mov    $0x4,%edx
   140001989:	48 8b 0b             	mov    (%rbx),%rcx
   14000198c:	ff 15 ae 38 00 00    	call   *0x38ae(%rip)        # 0x140005240
   140001992:	85 c0                	test   %eax,%eax
   140001994:	74 03                	je     0x140001999
   140001996:	89 43 08             	mov    %eax,0x8(%rbx)
   140001999:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   14000199d:	ff 15 bd 38 00 00    	call   *0x38bd(%rip)        # 0x140005260
   1400019a3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   1400019a7:	48 33 cc             	xor    %rsp,%rcx
   1400019aa:	e8 a1 1a 00 00       	call   0x140003450
   1400019af:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   1400019b4:	49 8b 5b 40          	mov    0x40(%r11),%rbx
   1400019b8:	49 8b 73 48          	mov    0x48(%r11),%rsi
   1400019bc:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   1400019c1:	49 8b e3             	mov    %r11,%rsp
   1400019c4:	41 5f                	pop    %r15
   1400019c6:	41 5e                	pop    %r14
   1400019c8:	41 5c                	pop    %r12
   1400019ca:	5f                   	pop    %rdi
   1400019cb:	5d                   	pop    %rbp
   1400019cc:	c3                   	ret
   1400019cd:	cc                   	int3
   1400019ce:	cc                   	int3
   1400019cf:	cc                   	int3
   1400019d0:	48 8b c4             	mov    %rsp,%rax
   1400019d3:	55                   	push   %rbp
   1400019d4:	57                   	push   %rdi
   1400019d5:	41 56                	push   %r14
   1400019d7:	48 8b ec             	mov    %rsp,%rbp
   1400019da:	48 83 ec 60          	sub    $0x60,%rsp
   1400019de:	48 c7 45 d0 fe ff ff 	movq   $0xfffffffffffffffe,-0x30(%rbp)
   1400019e5:	ff 
   1400019e6:	48 89 58 10          	mov    %rbx,0x10(%rax)
   1400019ea:	48 89 70 18          	mov    %rsi,0x18(%rax)
   1400019ee:	0f 29 70 d8          	movaps %xmm6,-0x28(%rax)
   1400019f2:	48 8b 05 17 56 00 00 	mov    0x5617(%rip),%rax        # 0x140007010
   1400019f9:	48 33 c4             	xor    %rsp,%rax
   1400019fc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   140001a00:	41 8b d9             	mov    %r9d,%ebx
   140001a03:	48 8b f9             	mov    %rcx,%rdi
   140001a06:	45 33 f6             	xor    %r14d,%r14d
   140001a09:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001a0d:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001a11:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001a15:	45 33 c0             	xor    %r8d,%r8d
   140001a18:	f3 0f 10 35 c4 39 00 	movss  0x39c4(%rip),%xmm6        # 0x1400053e4
   140001a1f:	00 
   140001a20:	0f 28 ce             	movaps %xmm6,%xmm1
   140001a23:	8b cb                	mov    %ebx,%ecx
   140001a25:	ff 15 3d 38 00 00    	call   *0x383d(%rip)        # 0x140005268
   140001a2b:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001a2e:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001a32:	c7 44 24 28 1e 00 00 	movl   $0x1e,0x28(%rsp)
   140001a39:	00 
   140001a3a:	c7 44 24 20 ae 01 00 	movl   $0x1ae,0x20(%rsp)
   140001a41:	00 
   140001a42:	45 8d 4e 1e          	lea    0x1e(%r14),%r9d
   140001a46:	41 b8 91 01 00 00    	mov    $0x191,%r8d
   140001a4c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001a50:	48 8b 0e             	mov    (%rsi),%rcx
   140001a53:	ff 15 17 38 00 00    	call   *0x3817(%rip)        # 0x140005270
   140001a59:	85 c0                	test   %eax,%eax
   140001a5b:	74 03                	je     0x140001a60
   140001a5d:	89 46 08             	mov    %eax,0x8(%rsi)
   140001a60:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001a64:	ba 04 00 00 00       	mov    $0x4,%edx
   140001a69:	48 8b 0e             	mov    (%rsi),%rcx
   140001a6c:	ff 15 ce 37 00 00    	call   *0x37ce(%rip)        # 0x140005240
   140001a72:	85 c0                	test   %eax,%eax
   140001a74:	74 03                	je     0x140001a79
   140001a76:	89 46 08             	mov    %eax,0x8(%rsi)
   140001a79:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001a7d:	ff 15 dd 37 00 00    	call   *0x37dd(%rip)        # 0x140005260
   140001a83:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001a87:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001a8b:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001a8f:	45 33 c0             	xor    %r8d,%r8d
   140001a92:	0f 28 ce             	movaps %xmm6,%xmm1
   140001a95:	8b cb                	mov    %ebx,%ecx
   140001a97:	ff 15 cb 37 00 00    	call   *0x37cb(%rip)        # 0x140005268
   140001a9d:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001aa0:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001aa4:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   140001aab:	00 
   140001aac:	c7 44 24 20 90 01 00 	movl   $0x190,0x20(%rsp)
   140001ab3:	00 
   140001ab4:	41 b9 1f 00 00 00    	mov    $0x1f,%r9d
   140001aba:	41 b8 90 01 00 00    	mov    $0x190,%r8d
   140001ac0:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001ac4:	48 8b 0e             	mov    (%rsi),%rcx
   140001ac7:	ff 15 a3 37 00 00    	call   *0x37a3(%rip)        # 0x140005270
   140001acd:	85 c0                	test   %eax,%eax
   140001acf:	74 03                	je     0x140001ad4
   140001ad1:	89 46 08             	mov    %eax,0x8(%rsi)
   140001ad4:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001ad8:	ba 04 00 00 00       	mov    $0x4,%edx
   140001add:	48 8b 0e             	mov    (%rsi),%rcx
   140001ae0:	ff 15 5a 37 00 00    	call   *0x375a(%rip)        # 0x140005240
   140001ae6:	85 c0                	test   %eax,%eax
   140001ae8:	74 03                	je     0x140001aed
   140001aea:	89 46 08             	mov    %eax,0x8(%rsi)
   140001aed:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001af1:	ff 15 69 37 00 00    	call   *0x3769(%rip)        # 0x140005260
   140001af7:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001afb:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001aff:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001b03:	45 33 c0             	xor    %r8d,%r8d
   140001b06:	0f 28 ce             	movaps %xmm6,%xmm1
   140001b09:	8b cb                	mov    %ebx,%ecx
   140001b0b:	ff 15 57 37 00 00    	call   *0x3757(%rip)        # 0x140005268
   140001b11:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001b14:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001b18:	c7 44 24 28 59 00 00 	movl   $0x59,0x28(%rsp)
   140001b1f:	00 
   140001b20:	c7 44 24 20 90 01 00 	movl   $0x190,0x20(%rsp)
   140001b27:	00 
   140001b28:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140001b2e:	41 b8 90 01 00 00    	mov    $0x190,%r8d
   140001b34:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001b38:	48 8b 0e             	mov    (%rsi),%rcx
   140001b3b:	ff 15 2f 37 00 00    	call   *0x372f(%rip)        # 0x140005270
   140001b41:	85 c0                	test   %eax,%eax
   140001b43:	74 03                	je     0x140001b48
   140001b45:	89 46 08             	mov    %eax,0x8(%rsi)
   140001b48:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001b4c:	ba 04 00 00 00       	mov    $0x4,%edx
   140001b51:	48 8b 0e             	mov    (%rsi),%rcx
   140001b54:	ff 15 e6 36 00 00    	call   *0x36e6(%rip)        # 0x140005240
   140001b5a:	85 c0                	test   %eax,%eax
   140001b5c:	74 03                	je     0x140001b61
   140001b5e:	89 46 08             	mov    %eax,0x8(%rsi)
   140001b61:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001b65:	ff 15 f5 36 00 00    	call   *0x36f5(%rip)        # 0x140005260
   140001b6b:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001b6f:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001b73:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001b77:	45 33 c0             	xor    %r8d,%r8d
   140001b7a:	0f 28 ce             	movaps %xmm6,%xmm1
   140001b7d:	8b cb                	mov    %ebx,%ecx
   140001b7f:	ff 15 e3 36 00 00    	call   *0x36e3(%rip)        # 0x140005268
   140001b85:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001b88:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001b8c:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001b93:	00 
   140001b94:	c7 44 24 20 ae 01 00 	movl   $0x1ae,0x20(%rsp)
   140001b9b:	00 
   140001b9c:	41 b9 5a 00 00 00    	mov    $0x5a,%r9d
